_partition,_aspect,_key,_type,_value
Column,hospitalizada,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,inqui,displayChoicesList,object,"[{""choice_list_name"":""assistant"",""data_value"":""AR"",""display"":{""title"":{""text"":""Amabela Rodrigues""}},""_row_num"":17},{""choice_list_name"":""assistant"",""data_value"":""CM"",""display"":{""title"":{""text"":""Cesário Martins""}},""_row_num"":18},{""choice_list_name"":""assistant"",""data_value"":""CB"",""display"":{""title"":{""text"":""Celso Batista""}},""_row_num"":19},{""choice_list_name"":""assistant"",""data_value"":""ER"",""display"":{""title"":{""text"":""Emil Rossing""}},""_row_num"":20},{""choice_list_name"":""assistant"",""data_value"":""IM"",""display"":{""title"":{""text"":""Ivan Monteiro""}},""_row_num"":21}]"
Column,m1d2,displayChoicesList,object,"[{""choice_list_name"":""yesnodkna"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":9},{""choice_list_name"":""yesnodkna"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":10},{""choice_list_name"":""yesnodkna"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":11},{""choice_list_name"":""yesnodkna"",""data_value"":99,""display"":{""title"":{""text"":""NA""}},""_row_num"":12}]"
Column,m1d3,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m2d2,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m2d3,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m3d2,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m3d3,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m4d2,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,m4d3,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,mes_moreu,displayChoicesList,object,"[{""choice_list_name"":""mes"",""data_value"":8,""display"":{""title"":{""text"":""Agosto""}},""_row_num"":27},{""choice_list_name"":""mes"",""data_value"":9,""display"":{""title"":{""text"":""Setembro""}},""_row_num"":28},{""choice_list_name"":""mes"",""data_value"":10,""display"":{""title"":{""text"":""Outubro""}},""_row_num"":29},{""choice_list_name"":""mes"",""data_value"":11,""display"":{""title"":{""text"":""Novembro""}},""_row_num"":30},{""choice_list_name"":""mes"",""data_value"":12,""display"":{""title"":{""text"":""Dezembro""}},""_row_num"":31}]"
Column,objectivo,displayChoicesList,object,"[{""choice_list_name"":""interv"",""data_value"":1,""display"":{""title"":{""text"":""Para prevenir o paludismo""}},""_row_num"":153},{""choice_list_name"":""interv"",""data_value"":2,""display"":{""title"":{""text"":""Para tratar o paludismo""}},""_row_num"":154},{""choice_list_name"":""interv"",""data_value"":3,""display"":{""title"":{""text"":""Para prevenir outras doenças""}},""_row_num"":155},{""choice_list_name"":""interv"",""data_value"":4,""display"":{""title"":{""text"":""Para outro fim""}},""_row_num"":156},{""choice_list_name"":""interv"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":157}]"
Column,razao_m1d2,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m1d3,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m2d2,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m2d3,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m3d2,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m3d3,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m4d2,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_m4d3,displayChoicesList,object,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":87},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":88},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":89},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":90}]"
Column,razao_qps,displayChoicesList,object,"[{""choice_list_name"":""razao_nao_qps"",""data_value"":1,""display"":{""title"":{""text"":""Desconhecia a nececidade de tomar QPS""}},""_row_num"":92},{""choice_list_name"":""razao_nao_qps"",""data_value"":2,""display"":{""title"":{""text"":""Desconhecia o local e data""}},""_row_num"":93},{""choice_list_name"":""razao_nao_qps"",""data_value"":3,""display"":{""title"":{""text"":""Receio dos efeitos secundarios/Rumores""}},""_row_num"":94},{""choice_list_name"":""razao_nao_qps"",""data_value"":4,""display"":{""title"":{""text"":""Acham que a criança tinha uma contra-indicação""}},""_row_num"":95},{""choice_list_name"":""razao_nao_qps"",""data_value"":5,""display"":{""title"":{""text"":""Mãe / encarregado ausente""}},""_row_num"":96},{""choice_list_name"":""razao_nao_qps"",""data_value"":6,""display"":{""title"":{""text"":""A criança não estava na tabanca/bairro (viagem)""}},""_row_num"":97},{""choice_list_name"":""razao_nao_qps"",""data_value"":7,""display"":{""title"":{""text"":""Criança doente (imposibilitada)""}},""_row_num"":98},{""choice_list_name"":""razao_nao_qps"",""data_value"":8,""display"":{""title"":{""text"":""O Posto de distribuição estava muito longe""}},""_row_num"":99},{""choice_list_name"":""razao_nao_qps"",""data_value"":9,""display"":{""title"":{""text"":""Acabou Medicamento""}},""_row_num"":100},{""choice_list_name"":""razao_nao_qps"",""data_value"":10,""display"":{""title"":{""text"":""Distribuidor ausente""}},""_row_num"":101},{""choice_list_name"":""razao_nao_qps"",""data_value"":12,""display"":{""title"":{""text"":""Mãe ou responsável muito oucupada""}},""_row_num"":102},{""choice_list_name"":""razao_nao_qps"",""data_value"":13,""display"":{""title"":{""text"":""Problema na família (mãe doente, etc.)/ Momento inapropriado""}},""_row_num"":103},{""choice_list_name"":""razao_nao_qps"",""data_value"":14,""display"":{""title"":{""text"":""Criança doente levada, mas recusaram de dar-lhe""}},""_row_num"":104},{""choice_list_name"":""razao_nao_qps"",""data_value"":15,""display"":{""title"":{""text"":""Tempo de espera muito longo""}},""_row_num"":105},{""choice_list_name"":""razao_nao_qps"",""data_value"":16,""display"":{""title"":{""text"":""Outra""}},""_row_num"":106},{""choice_list_name"":""razao_nao_qps"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":107}]"
Column,relacao,displayChoicesList,object,"[{""choice_list_name"":""relacao"",""data_value"":1,""display"":{""title"":{""text"":""Mãe/Pai""}},""_row_num"":23},{""choice_list_name"":""relacao"",""data_value"":2,""display"":{""title"":{""text"":""Tutor""}},""_row_num"":24},{""choice_list_name"":""relacao"",""data_value"":3,""display"":{""title"":{""text"":""Outro""}},""_row_num"":25}]"
Column,saber_agosto,displayChoicesList,object,"[{""choice_list_name"":""saber"",""data_value"":1,""display"":{""title"":{""text"":""Não Souberam""}},""_row_num"":115},{""choice_list_name"":""saber"",""data_value"":2,""display"":{""title"":{""text"":""Souberam no dia""}},""_row_num"":116},{""choice_list_name"":""saber"",""data_value"":3,""display"":{""title"":{""text"":""Souberam antes""}},""_row_num"":117},{""choice_list_name"":""saber"",""data_value"":4,""display"":{""title"":{""text"":""Souberam depois""}},""_row_num"":118}]"
Column,saber_novembro,displayChoicesList,object,"[{""choice_list_name"":""saber"",""data_value"":1,""display"":{""title"":{""text"":""Não Souberam""}},""_row_num"":115},{""choice_list_name"":""saber"",""data_value"":2,""display"":{""title"":{""text"":""Souberam no dia""}},""_row_num"":116},{""choice_list_name"":""saber"",""data_value"":3,""display"":{""title"":{""text"":""Souberam antes""}},""_row_num"":117},{""choice_list_name"":""saber"",""data_value"":4,""display"":{""title"":{""text"":""Souberam depois""}},""_row_num"":118}]"
Column,saber_outubro,displayChoicesList,object,"[{""choice_list_name"":""saber"",""data_value"":1,""display"":{""title"":{""text"":""Não Souberam""}},""_row_num"":115},{""choice_list_name"":""saber"",""data_value"":2,""display"":{""title"":{""text"":""Souberam no dia""}},""_row_num"":116},{""choice_list_name"":""saber"",""data_value"":3,""display"":{""title"":{""text"":""Souberam antes""}},""_row_num"":117},{""choice_list_name"":""saber"",""data_value"":4,""display"":{""title"":{""text"":""Souberam depois""}},""_row_num"":118}]"
Column,saber_setembro,displayChoicesList,object,"[{""choice_list_name"":""saber"",""data_value"":1,""display"":{""title"":{""text"":""Não Souberam""}},""_row_num"":115},{""choice_list_name"":""saber"",""data_value"":2,""display"":{""title"":{""text"":""Souberam no dia""}},""_row_num"":116},{""choice_list_name"":""saber"",""data_value"":3,""display"":{""title"":{""text"":""Souberam antes""}},""_row_num"":117},{""choice_list_name"":""saber"",""data_value"":4,""display"":{""title"":{""text"":""Souberam depois""}},""_row_num"":118}]"
Column,sexo,displayChoicesList,object,"[{""choice_list_name"":""sex"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":33},{""choice_list_name"":""sex"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":34}]"
Column,sexo_respo,displayChoicesList,object,"[{""choice_list_name"":""sex"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":33},{""choice_list_name"":""sex"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":34}]"
Column,suportou,displayChoicesList,object,"[{""choice_list_name"":""maismenos"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":76},{""choice_list_name"":""maismenos"",""data_value"":2,""display"":{""title"":{""text"":""Mais ou menos""}},""_row_num"":77},{""choice_list_name"":""maismenos"",""data_value"":3,""display"":{""title"":{""text"":""Não""}},""_row_num"":78},{""choice_list_name"":""maismenos"",""data_value"":88,""display"":{""title"":{""text"":""Não Sabe""}},""_row_num"":79}]"
Column,tomar_qps,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,vi_cartao,displayChoicesList,object,"[{""choice_list_name"":""viucart"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":81},{""choice_list_name"":""viucart"",""data_value"":2,""display"":{""title"":{""text"":""Vi dados noutro documento""}},""_row_num"":82},{""choice_list_name"":""viucart"",""data_value"":3,""display"":{""title"":{""text"":""Perdeu/indisponível""}},""_row_num"":83},{""choice_list_name"":""viucart"",""data_value"":4,""display"":{""title"":{""text"":""Nunca teve""}},""_row_num"":84}]"
Column,vivo,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,Avaliacao_qps
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Questionário para avaliação da Quimioprofilaxis Sazonal para Prevenção do Paludismo""}"
