_partition,_aspect,_key,_type,_value
Column,motivo_ausencia,displayChoicesList,object,"[{""choice_list_name"":""motivo"",""data_value"":1,""display"":{""title"":{""text"":""A criança na se encontra em casa""}},""_row_num"":71},{""choice_list_name"":""motivo"",""data_value"":2,""display"":{""title"":{""text"":""A família está de viagem""}},""_row_num"":72},{""choice_list_name"":""motivo"",""data_value"":3,""display"":{""title"":{""text"":""Mudaram""}},""_row_num"":73},{""choice_list_name"":""motivo"",""data_value"":4,""display"":{""title"":{""text"":""Os pais recusaram""}},""_row_num"":74},{""choice_list_name"":""motivo"",""data_value"":5,""display"":{""title"":{""text"":""outros""}},""_row_num"":75}]"
Column,outro_med2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_sintomas,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outros_med,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,presenca,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,sinais_perigo,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomito,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":53},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":54},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":55}]"
Column,vomitou_AQ,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm1,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,seguimento
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Seguimento""}"
